Año;Fecha;Nombre Categoría;Nombre Subcategoria;Nombre SubCategoria 2;Código Producto;Nombre Producto;Nombre Corto Unidad de Negocio;Código Local;Nombre Local;Cantidad Items;Venta Neta;Costo Total de Venta
2020;01/02/2020;SHAMPOO ACONDICIONADOR Y TRATAMIENTO;SHAMPOO COSMETICOS;SHAMPOO CABELLO IL SALONE;100147244;SHAMPOO IL SALONE MAGNIFICENT 500 ML;FYBECA;15;FYBECA CORUÑA;2;"56,9999976";"59,584"
2020;01/02/2020;SHAMPOO ACONDICIONADOR Y TRATAMIENTO;SHAMPOO COSMETICOS;SHAMPOO CABELLO IL SALONE;100147244;SHAMPOO IL SALONE MAGNIFICENT 500 ML;FYBECA;25;FYBECA CUMBAYA;1;"28,4999988";"29,792"
2020;01/02/2020;SHAMPOO ACONDICIONADOR Y TRATAMIENTO;SHAMPOO COSMETICOS;SHAMPOO CABELLO IL SALONE;100147244;SHAMPOO IL SALONE MAGNIFICENT 500 ML;FYBECA;60;FYBECA MALL DEL SOL;4;"113,9999952";"119,168"
2020;01/02/2020;SHAMPOO ACONDICIONADOR Y TRATAMIENTO;SHAMPOO COSMETICOS;SHAMPOO CABELLO IL SALONE;100147244;SHAMPOO IL SALONE MAGNIFICENT 500 ML;FYBECA;94;FYBECA GONZALEZ SUAREZ;1;"28,4999988";"29,792"
2020;01/02/2020;SHAMPOO ACONDICIONADOR Y TRATAMIENTO;SHAMPOO COSMETICOS;SHAMPOO CABELLO IL SALONE;100147244;SHAMPOO IL SALONE MAGNIFICENT 500 ML;FYBECA;141;FYBECA REMIGIO CRESPO;1;"28,4999988";"29,792"
2020;01/02/2020;SHAMPOO ACONDICIONADOR Y TRATAMIENTO;SHAMPOO COSMETICOS;SHAMPOO CABELLO IL SALONE;100147244;SHAMPOO IL SALONE MAGNIFICENT 500 ML;FYBECA;772;FYBECA TEBAIDA;1;"28,4999988";"29,792"
2020;01/02/2020;SHAMPOO ACONDICIONADOR Y TRATAMIENTO;SHAMPOO COSMETICOS;SHAMPOO CABELLO IL SALONE;100147244;SHAMPOO IL SALONE MAGNIFICENT 500 ML;FYBECA;1432;FYBECA CHILE Y CAÑAR;2;"56,9999976";"59,584"
2020;01/02/2020;SHAMPOO ACONDICIONADOR Y TRATAMIENTO;SHAMPOO COSMETICOS;SHAMPOO CABELLO IL SALONE;100147244;SHAMPOO IL SALONE MAGNIFICENT 500 ML;FYBECA;1505;FYBECA EL CONDADO;1;"28,4999988";"29,792"
2020;01/02/2020;SHAMPOO ACONDICIONADOR Y TRATAMIENTO;SHAMPOO COSMETICOS;SHAMPOO CABELLO IL SALONE;100147244;SHAMPOO IL SALONE MAGNIFICENT 500 ML;FYBECA;1914;FYBECA PASEO SAN FRANCISCO;1;"28,4999988";"29,792"
2020;01/02/2020;SHAMPOO ACONDICIONADOR Y TRATAMIENTO;SHAMPOO COSMETICOS;SHAMPOO CABELLO IL SALONE;100147244;SHAMPOO IL SALONE MAGNIFICENT 500 ML;FYBECA;71841;FYBECA SANTO DOMINGO;1;"28,4999988";"29,792"
2020;02/02/2020;SHAMPOO ACONDICIONADOR Y TRATAMIENTO;SHAMPOO COSMETICOS;SHAMPOO CABELLO IL SALONE;100147244;SHAMPOO IL SALONE MAGNIFICENT 500 ML;FYBECA;95;FYBECA LOS MANGOS;1;"37,2499988";"29,792"
2020;03/02/2020;SHAMPOO ACONDICIONADOR Y TRATAMIENTO;SHAMPOO COSMETICOS;SHAMPOO CABELLO IL SALONE;100147244;SHAMPOO IL SALONE MAGNIFICENT 500 ML;FYBECA;60;FYBECA MALL DEL SOL;1;"37,2499988";"29,792"
2020;03/02/2020;SHAMPOO ACONDICIONADOR Y TRATAMIENTO;SHAMPOO COSMETICOS;SHAMPOO CABELLO IL SALONE;100147244;SHAMPOO IL SALONE MAGNIFICENT 500 ML;FYBECA;80;FYBECA EL VERGEL;1;"38,0000012";"29,792"
2020;03/02/2020;SHAMPOO ACONDICIONADOR Y TRATAMIENTO;SHAMPOO COSMETICOS;SHAMPOO CABELLO IL SALONE;100147244;SHAMPOO IL SALONE MAGNIFICENT 500 ML;FYBECA;631;FYBECA GRANADOS;1;"37,2499988";"29,792"
2020;03/02/2020;SHAMPOO ACONDICIONADOR Y TRATAMIENTO;SHAMPOO COSMETICOS;SHAMPOO CABELLO IL SALONE;100147244;SHAMPOO IL SALONE MAGNIFICENT 500 ML;FYBECA;1901;FYBECA SCALA;1;"37,2499988";"29,792"
2020;04/02/2020;SHAMPOO ACONDICIONADOR Y TRATAMIENTO;SHAMPOO COSMETICOS;SHAMPOO CABELLO IL SALONE;100147244;SHAMPOO IL SALONE MAGNIFICENT 500 ML;FYBECA;17;FYBECA PLAZA DE TOROS;1;"37,2499988";"29,792"
